	crc = 7fffffff, mask = 0000
message[i] = 00a3, crc = 6222e220
	crc = 92477c8d, mask = ffffffff
	crc = a49b3d66, mask = ffffffff
	crc = 524d9eb3, mask = 0000
	crc = c49e4c79, mask = ffffffff
	crc = 8ff7a51c, mask = ffffffff
	crc = 47fbd28e, mask = 0000
	crc = 23fde947, mask = 0000
	crc = fc467783, mask = ffffffff
message[i] = 00a4, crc = fc467783
	crc = 7fffffad, mask = 0000
	crc = d2477cf6, mask = ffffffff
	crc = 6923be7b, mask = 0000
	crc = d9295c1d, mask = ffffffff
	crc = 812c2d2e, mask = ffffffff
	crc = 40961697, mask = 0000
	crc = cdf3886b, mask = ffffffff
	crc = 8b414715, mask = ffffffff
message[i] = 00a5, crc = 8b414715
	crc = 92477c8c, mask = ffffffff
	crc = 4923be46, mask = 0000
	crc = 2491df23, mask = 0000
	crc = fff06cb1, mask = ffffffff
	crc = 9240b578, mask = ffffffff
	crc = 49205abc, mask = 0000
	crc = 24902d5e, mask = 0000
	crc = 124816af, mask = 0000
message[i] = 00a6, crc = 124816af
	crc = 7fffffac, mask = 0000
	crc = 3fffffd6, mask = 0000
	crc = 1fffffeb, mask = 0000
	crc = e2477cd5, mask = ffffffff
	crc = 9c9b3d4a, mask = ffffffff
	crc = 4e4d9ea5, mask = 0000
	crc = ca9e4c72, mask = ffffffff
	crc = 654f2639, mask = 0000
message[i] = 00a7, crc = 654f2639
	crc = 92477c8b, mask = ffffffff
	crc = a49b3d65, mask = ffffffff
	crc = bff51d92, mask = ffffffff
	crc = 5ffa8ec9, mask = 0000
	crc = c245c444, mask = ffffffff
	crc = 6122e222, mask = 0000
	crc = 30917111, mask = 0000
	crc = f5f03ba8, mask = ffffffff
message[i] = 00a8, crc = f5f03ba8
	crc = 7fffffab, mask = 0000
	crc = d2477cf5, mask = ffffffff
	crc = 849b3d5a, mask = ffffffff
	crc = 424d9ead, mask = 0000
	crc = cc9e4c76, mask = ffffffff
	crc = 664f263b, mask = 0000
	crc = de9f103d, mask = ffffffff
	crc = 82f70b3e, mask = ffffffff
message[i] = 00a9, crc = 82f70b3e
	crc = 92477c8a, mask = ffffffff
	crc = 4923be45, mask = 0000
	crc = c9295c02, mask = ffffffff
	crc = 6494ae01, mask = 0000
	crc = dff2d420, mask = ffffffff
	crc = 6ff96a10, mask = 0000
	crc = 37fcb508, mask = 0000
	crc = 1bfe5a84, mask = 0000
message[i] = 00aa, crc = 1bfe5a84
	crc = 7fffffaa, mask = 0000
	crc = 3fffffd5, mask = 0000
	crc = f2477cca, mask = ffffffff
	crc = 7923be65, mask = 0000
	crc = d1295c12, mask = ffffffff
	crc = 6894ae09, mask = 0000
	crc = d9f2d424, mask = ffffffff
	crc = 6cf96a12, mask = 0000
message[i] = 00ab, crc = 6cf96a12
	crc = 92477c89, mask = ffffffff
	crc = a49b3d64, mask = ffffffff
	crc = 524d9eb2, mask = 0000
	crc = 2926cf59, mask = 0000
	crc = f92be48c, mask = ffffffff
	crc = 7c95f246, mask = 0000
	crc = 3e4af923, mask = 0000
	crc = f29dffb1, mask = ffffffff
message[i] = 00ac, crc = f29dffb1
	crc = 7fffffa9, mask = 0000
	crc = d2477cf4, mask = ffffffff
	crc = 6923be7a, mask = 0000
	crc = 3491df3d, mask = 0000
	crc = f7f06cbe, mask = ffffffff
	crc = 7bf8365f, mask = 0000
	crc = d044980f, mask = ffffffff
	crc = 859acf27, mask = ffffffff
message[i] = 00ad, crc = 859acf27
	crc = 92477c88, mask = ffffffff
	crc = 4923be44, mask = 0000
	crc = 2491df22, mask = 0000
	crc = 1248ef91, mask = 0000
	crc = e49cf4e8, mask = ffffffff
	crc = 724e7a74, mask = 0000
	crc = 39273d3a, mask = 0000
	crc = 1c939e9d, mask = 0000
message[i] = 00ae, crc = 1c939e9d
	crc = 7fffffa8, mask = 0000
	crc = 3fffffd4, mask = 0000
	crc = 1fffffea, mask = 0000
	crc = ffffff5, mask = 0000
	crc = ea477cda, mask = ffffffff
	crc = 7523be6d, mask = 0000
	crc = d7295c16, mask = ffffffff
	crc = 6b94ae0b, mask = 0000
message[i] = 00af, crc = 6b94ae0b
	crc = 92477c87, mask = ffffffff
	crc = a49b3d63, mask = ffffffff
	crc = bff51d91, mask = ffffffff
	crc = b2420de8, mask = ffffffff
	crc = 592106f4, mask = 0000
	crc = 2c90837a, mask = 0000
	crc = 164841bd, mask = 0000
	crc = e69ca3fe, mask = ffffffff
message[i] = 00b0, crc = e69ca3fe
	crc = 7fffffa7, mask = 0000
	crc = d2477cf3, mask = ffffffff
	crc = 849b3d59, mask = ffffffff
	crc = aff51d8c, mask = ffffffff
	crc = 57fa8ec6, mask = 0000
	crc = 2bfd4763, mask = 0000
	crc = f8462091, mask = ffffffff
	crc = 919b9368, mask = ffffffff
message[i] = 00b1, crc = 919b9368
	crc = 92477c86, mask = ffffffff
	crc = 4923be43, mask = 0000
	crc = c9295c01, mask = ffffffff
	crc = 892c2d20, mask = ffffffff
	crc = 44961690, mask = 0000
	crc = 224b0b48, mask = 0000
	crc = 112585a4, mask = 0000
	crc = 892c2d2, mask = 0000
message[i] = 00b2, crc = 892c2d2
	crc = 7fffffa6, mask = 0000
	crc = 3fffffd3, mask = 0000
	crc = f2477cc9, mask = ffffffff
	crc = 949b3d44, mask = ffffffff
	crc = 4a4d9ea2, mask = 0000
	crc = 2526cf51, mask = 0000
	crc = ff2be488, mask = ffffffff
	crc = 7f95f244, mask = 0000
message[i] = 00b3, crc = 7f95f244
	crc = 92477c85, mask = ffffffff
	crc = a49b3d62, mask = ffffffff
	crc = 524d9eb1, mask = 0000
	crc = c49e4c78, mask = ffffffff
	crc = 624f263c, mask = 0000
	crc = 3127931e, mask = 0000
	crc = 1893c98f, mask = 0000
	crc = e1f167e7, mask = ffffffff
message[i] = 00b4, crc = e1f167e7
	crc = 7fffffa5, mask = 0000
	crc = d2477cf2, mask = ffffffff
	crc = 6923be79, mask = 0000
	crc = d9295c1c, mask = ffffffff
	crc = 6c94ae0e, mask = 0000
	crc = 364a5707, mask = 0000
	crc = f69da8a3, mask = ffffffff
	crc = 96f65771, mask = ffffffff
message[i] = 00b5, crc = 96f65771
	crc = 92477c84, mask = ffffffff
	crc = 4923be42, mask = 0000
	crc = 2491df21, mask = 0000
	crc = fff06cb0, mask = ffffffff
	crc = 7ff83658, mask = 0000
	crc = 3ffc1b2c, mask = 0000
	crc = 1ffe0d96, mask = 0000
	crc = fff06cb, mask = 0000
message[i] = 00b6, crc = fff06cb
	crc = 7fffffa4, mask = 0000
	crc = 3fffffd2, mask = 0000
	crc = 1fffffe9, mask = 0000
	crc = e2477cd4, mask = ffffffff
	crc = 7123be6a, mask = 0000
	crc = 3891df35, mask = 0000
	crc = f1f06cba, mask = ffffffff
	crc = 78f8365d, mask = 0000
message[i] = 00b7, crc = 78f8365d
	crc = 92477c83, mask = ffffffff
	crc = a49b3d61, mask = ffffffff
	crc = bff51d90, mask = ffffffff
	crc = 5ffa8ec8, mask = 0000
	crc = 2ffd4764, mask = 0000
	crc = 17fea3b2, mask = 0000
	crc = bff51d9, mask = 0000
	crc = e8472bcc, mask = ffffffff
message[i] = 00b8, crc = e8472bcc
	crc = 7fffffa3, mask = 0000
	crc = d2477cf1, mask = ffffffff
	crc = 849b3d58, mask = ffffffff
	crc = 424d9eac, mask = 0000
	crc = 2126cf56, mask = 0000
	crc = 109367ab, mask = 0000
	crc = e5f130f5, mask = ffffffff
	crc = 9f401b5a, mask = ffffffff
message[i] = 00b9, crc = 9f401b5a
	crc = 92477c82, mask = ffffffff
	crc = 4923be41, mask = 0000
	crc = c9295c00, mask = ffffffff
	crc = 6494ae00, mask = 0000
	crc = 324a5700, mask = 0000
	crc = 19252b80, mask = 0000
	crc = c9295c0, mask = 0000
	crc = 6494ae0, mask = 0000
message[i] = 00ba, crc = 6494ae0
	crc = 7fffffa2, mask = 0000
	crc = 3fffffd1, mask = 0000
	crc = f2477cc8, mask = ffffffff
	crc = 7923be64, mask = 0000
	crc = 3c91df32, mask = 0000
	crc = 1e48ef99, mask = 0000
	crc = e29cf4ec, mask = ffffffff
	crc = 714e7a76, mask = 0000
message[i] = 00bb, crc = 714e7a76
	crc = 92477c81, mask = ffffffff
	crc = a49b3d60, mask = ffffffff
	crc = 524d9eb0, mask = 0000
	crc = 2926cf58, mask = 0000
	crc = 149367ac, mask = 0000
	crc = a49b3d6, mask = 0000
	crc = 524d9eb, mask = 0000
	crc = ef2aefd5, mask = ffffffff
message[i] = 00bc, crc = ef2aefd5
	crc = 7fffffa1, mask = 0000
	crc = d2477cf0, mask = ffffffff
	crc = 6923be78, mask = 0000
	crc = 3491df3c, mask = 0000
	crc = 1a48ef9e, mask = 0000
	crc = d2477cf, mask = 0000
	crc = eb2ab8c7, mask = ffffffff
	crc = 982ddf43, mask = ffffffff
message[i] = 00bd, crc = 982ddf43
	crc = 92477c80, mask = ffffffff
	crc = 4923be40, mask = 0000
	crc = 2491df20, mask = 0000
	crc = 1248ef90, mask = 0000
	crc = 92477c8, mask = 0000
	crc = 4923be4, mask = 0000
	crc = 2491df2, mask = 0000
	crc = 1248ef9, mask = 0000
message[i] = 00be, crc = 1248ef9
	crc = 7fffffa0, mask = 0000
	crc = 3fffffd0, mask = 0000
	crc = 1fffffe8, mask = 0000
	crc = ffffff4, mask = 0000
	crc = 7fffffa, mask = 0000
	crc = 3fffffd, mask = 0000
	crc = ec477cde, mask = ffffffff
	crc = 7623be6f, mask = 0000
message[i] = 00bf, crc = 7623be6f
	crc = 92477cbf, mask = ffffffff
	crc = a49b3d7f, mask = ffffffff
	crc = bff51d9f, mask = ffffffff
	crc = b2420def, mask = ffffffff
	crc = b49985d7, mask = ffffffff
	crc = b7f441cb, mask = ffffffff
	crc = b642a3c5, mask = ffffffff
	crc = b699d2c2, mask = ffffffff
message[i] = 00c0, crc = b699d2c2
	crc = 7fffff9f, mask = 0000
	crc = d2477cef, mask = ffffffff
	crc = 849b3d57, mask = ffffffff
	crc = aff51d8b, mask = ffffffff
	crc = ba420de5, mask = ffffffff
	crc = b09985d2, mask = ffffffff
	crc = 584cc2e9, mask = 0000
	crc = c19ee254, mask = ffffffff
message[i] = 00c1, crc = c19ee254
	crc = 92477cbe, mask = ffffffff
	crc = 4923be5f, mask = 0000
	crc = c9295c0f, mask = ffffffff
	crc = 892c2d27, mask = ffffffff
	crc = a92e95b3, mask = ffffffff
	crc = b92fc9f9, mask = ffffffff
	crc = b12f67dc, mask = ffffffff
	crc = 5897b3ee, mask = 0000
message[i] = 00c2, crc = 5897b3ee
	crc = 7fffff9e, mask = 0000
	crc = 3fffffcf, mask = 0000
	crc = f2477cc7, mask = ffffffff
	crc = 949b3d43, mask = ffffffff
	crc = a7f51d81, mask = ffffffff
	crc = be420de0, mask = ffffffff
	crc = 5f2106f0, mask = 0000
	crc = 2f908378, mask = 0000
message[i] = 00c3, crc = 2f908378
	crc = 92477cbd, mask = ffffffff
	crc = a49b3d7e, mask = ffffffff
	crc = 524d9ebf, mask = 0000
	crc = c49e4c7f, mask = ffffffff
	crc = 8ff7a51f, mask = ffffffff
	crc = aa4351af, mask = ffffffff
	crc = b8992bf7, mask = ffffffff
	crc = b1f416db, mask = ffffffff
message[i] = 00c4, crc = b1f416db
	crc = 7fffff9d, mask = 0000
	crc = d2477cee, mask = ffffffff
	crc = 6923be77, mask = 0000
	crc = d9295c1b, mask = ffffffff
	crc = 812c2d2d, mask = ffffffff
	crc = ad2e95b6, mask = ffffffff
	crc = 56974adb, mask = 0000
	crc = c6f3264d, mask = ffffffff
message[i] = 00c5, crc = c6f3264d
	crc = 92477cbc, mask = ffffffff
	crc = 4923be5e, mask = 0000
	crc = 2491df2f, mask = 0000
	crc = fff06cb7, mask = ffffffff
	crc = 9240b57b, mask = ffffffff
	crc = a498d99d, mask = ffffffff
	crc = bff4efee, mask = ffffffff
	crc = 5ffa77f7, mask = 0000
message[i] = 00c6, crc = 5ffa77f7
	crc = 7fffff9c, mask = 0000
	crc = 3fffffce, mask = 0000
	crc = 1fffffe7, mask = 0000
	crc = e2477cd3, mask = ffffffff
	crc = 9c9b3d49, mask = ffffffff
	crc = a3f51d84, mask = ffffffff
	crc = 51fa8ec2, mask = 0000
	crc = 28fd4761, mask = 0000
message[i] = 00c7, crc = 28fd4761
	crc = 92477cbb, mask = ffffffff
	crc = a49b3d7d, mask = ffffffff
	crc = bff51d9e, mask = ffffffff
	crc = 5ffa8ecf, mask = 0000
	crc = c245c447, mask = ffffffff
	crc = 8c9a6103, mask = ffffffff
	crc = abf5b3a1, mask = ffffffff
	crc = b8425af0, mask = ffffffff
message[i] = 00c8, crc = b8425af0
	crc = 7fffff9b, mask = 0000
	crc = d2477ced, mask = ffffffff
	crc = 849b3d56, mask = ffffffff
	crc = 424d9eab, mask = 0000
	crc = cc9e4c75, mask = ffffffff
	crc = 8bf7a51a, mask = ffffffff
	crc = 45fbd28d, mask = 0000
	crc = cf456a66, mask = ffffffff
message[i] = 00c9, crc = cf456a66
	crc = 92477cba, mask = ffffffff
	crc = 4923be5d, mask = 0000
	crc = c9295c0e, mask = ffffffff
	crc = 6494ae07, mask = 0000
	crc = dff2d423, mask = ffffffff
	crc = 8241e931, mask = ffffffff
	crc = ac9877b8, mask = ffffffff
	crc = 564c3bdc, mask = 0000
message[i] = 00ca, crc = 564c3bdc
	crc = 7fffff9a, mask = 0000
	crc = 3fffffcd, mask = 0000
	crc = f2477cc6, mask = ffffffff
	crc = 7923be63, mask = 0000
	crc = d1295c11, mask = ffffffff
	crc = 852c2d28, mask = ffffffff
	crc = 42961694, mask = 0000
	crc = 214b0b4a, mask = 0000
message[i] = 00cb, crc = 214b0b4a
	crc = 92477cb9, mask = ffffffff
	crc = a49b3d7c, mask = ffffffff
	crc = 524d9ebe, mask = 0000
	crc = 2926cf5f, mask = 0000
	crc = f92be48f, mask = ffffffff
	crc = 912d7167, mask = ffffffff
	crc = a52e3b93, mask = ffffffff
	crc = bf2f9ee9, mask = ffffffff
message[i] = 00cc, crc = bf2f9ee9
	crc = 7fffff99, mask = 0000
	crc = d2477cec, mask = ffffffff
	crc = 6923be76, mask = 0000
	crc = 3491df3b, mask = 0000
	crc = f7f06cbd, mask = ffffffff
	crc = 9640b57e, mask = ffffffff
	crc = 4b205abf, mask = 0000
	crc = c828ae7f, mask = ffffffff
message[i] = 00cd, crc = c828ae7f
	crc = 92477cb8, mask = ffffffff
	crc = 4923be5c, mask = 0000
	crc = 2491df2e, mask = 0000
	crc = 1248ef97, mask = 0000
	crc = e49cf4eb, mask = ffffffff
	crc = 9ff6f955, mask = ffffffff
	crc = a243ff8a, mask = ffffffff
	crc = 5121ffc5, mask = 0000
message[i] = 00ce, crc = 5121ffc5
	crc = 7fffff98, mask = 0000
	crc = 3fffffcc, mask = 0000
	crc = 1fffffe6, mask = 0000
	crc = ffffff3, mask = 0000
	crc = ea477cd9, mask = ffffffff
	crc = 989b3d4c, mask = ffffffff
	crc = 4c4d9ea6, mask = 0000
	crc = 2626cf53, mask = 0000
message[i] = 00cf, crc = 2626cf53
	crc = 92477cb7, mask = ffffffff
	crc = a49b3d7b, mask = ffffffff
	crc = bff51d9d, mask = ffffffff
	crc = b2420dee, mask = ffffffff
	crc = 592106f7, mask = 0000
	crc = c128005b, mask = ffffffff
	crc = 8d2c830d, mask = ffffffff
	crc = ab2ec2a6, mask = ffffffff
message[i] = 00d0, crc = ab2ec2a6
	crc = 7fffff97, mask = 0000
	crc = d2477ceb, mask = ffffffff
	crc = 849b3d55, mask = ffffffff
	crc = aff51d8a, mask = ffffffff
	crc = 57fa8ec5, mask = 0000
	crc = c645c442, mask = ffffffff
	crc = 6322e221, mask = 0000
	crc = dc29f230, mask = ffffffff
message[i] = 00d1, crc = dc29f230
	crc = 92477cb6, mask = ffffffff
	crc = 4923be5b, mask = 0000
	crc = c9295c0d, mask = ffffffff
	crc = 892c2d26, mask = ffffffff
	crc = 44961693, mask = 0000
	crc = cff38869, mask = ffffffff
	crc = 8a414714, mask = ffffffff
	crc = 4520a38a, mask = 0000
message[i] = 00d2, crc = 4520a38a
	crc = 7fffff96, mask = 0000
	crc = 3fffffcb, mask = 0000
	crc = f2477cc5, mask = ffffffff
	crc = 949b3d42, mask = ffffffff
	crc = 4a4d9ea1, mask = 0000
	crc = c89e4c70, mask = ffffffff
	crc = 644f2638, mask = 0000
	crc = 3227931c, mask = 0000
message[i] = 00d3, crc = 3227931c
	crc = 92477cb5, mask = ffffffff
	crc = a49b3d7a, mask = ffffffff
	crc = 524d9ebd, mask = 0000
	crc = c49e4c7e, mask = ffffffff
	crc = 624f263f, mask = 0000
	crc = dc9f103f, mask = ffffffff
	crc = 83f70b3f, mask = ffffffff
	crc = ac4306bf, mask = ffffffff
message[i] = 00d4, crc = ac4306bf
	crc = 7fffff95, mask = 0000
	crc = d2477cea, mask = ffffffff
	crc = 6923be75, mask = 0000
	crc = d9295c1a, mask = ffffffff
	crc = 6c94ae0d, mask = 0000
	crc = dbf2d426, mask = ffffffff
	crc = 6df96a13, mask = 0000
	crc = db443629, mask = ffffffff
message[i] = 00d5, crc = db443629
	crc = 92477cb4, mask = ffffffff
	crc = 4923be5a, mask = 0000
	crc = 2491df2d, mask = 0000
	crc = fff06cb6, mask = ffffffff
	crc = 7ff8365b, mask = 0000
	crc = d244980d, mask = ffffffff
	crc = 849acf26, mask = ffffffff
	crc = 424d6793, mask = 0000
message[i] = 00d6, crc = 424d6793
	crc = 7fffff94, mask = 0000
	crc = 3fffffca, mask = 0000
	crc = 1fffffe5, mask = 0000
	crc = e2477cd2, mask = ffffffff
	crc = 7123be69, mask = 0000
	crc = d5295c14, mask = ffffffff
	crc = 6a94ae0a, mask = 0000
	crc = 354a5705, mask = 0000
message[i] = 00d7, crc = 354a5705
	crc = 92477cb3, mask = ffffffff
	crc = a49b3d79, mask = ffffffff
	crc = bff51d9c, mask = ffffffff
	crc = 5ffa8ece, mask = 0000
	crc = 2ffd4767, mask = 0000
	crc = fa462093, mask = ffffffff
	crc = 909b9369, mask = ffffffff
	crc = a5f54a94, mask = ffffffff
message[i] = 00d8, crc = a5f54a94
	crc = 7fffff93, mask = 0000
	crc = d2477ce9, mask = ffffffff
	crc = 849b3d54, mask = ffffffff
	crc = 424d9eaa, mask = 0000
	crc = 2126cf55, mask = 0000
	crc = fd2be48a, mask = ffffffff
	crc = 7e95f245, mask = 0000
	crc = d2f27a02, mask = ffffffff
message[i] = 00d9, crc = d2f27a02
	crc = 92477cb2, mask = ffffffff
	crc = 4923be59, mask = 0000
	crc = c9295c0c, mask = ffffffff
	crc = 6494ae06, mask = 0000
	crc = 324a5703, mask = 0000
	crc = f49da8a1, mask = ffffffff
	crc = 97f65770, mask = ffffffff
	crc = 4bfb2bb8, mask = 0000
message[i] = 00da, crc = 4bfb2bb8
	crc = 7fffff92, mask = 0000
	crc = 3fffffc9, mask = 0000
	crc = f2477cc4, mask = ffffffff
	crc = 7923be62, mask = 0000
	crc = 3c91df31, mask = 0000
	crc = f3f06cb8, mask = ffffffff
	crc = 79f8365c, mask = 0000
	crc = 3cfc1b2e, mask = 0000
message[i] = 00db, crc = 3cfc1b2e
	crc = 92477cb1, mask = ffffffff
	crc = a49b3d78, mask = ffffffff
	crc = 524d9ebc, mask = 0000
	crc = 2926cf5e, mask = 0000
	crc = 149367af, mask = 0000
	crc = e7f130f7, mask = ffffffff
	crc = 9e401b5b, mask = ffffffff
	crc = a2988e8d, mask = ffffffff
message[i] = 00dc, crc = a2988e8d
	crc = 7fffff91, mask = 0000
	crc = d2477ce8, mask = ffffffff
	crc = 6923be74, mask = 0000
	crc = 3491df3a, mask = 0000
	crc = 1a48ef9d, mask = 0000
	crc = e09cf4ee, mask = ffffffff
	crc = 704e7a77, mask = 0000
	crc = d59fbe1b, mask = ffffffff
message[i] = 00dd, crc = d59fbe1b
	crc = 92477cb0, mask = ffffffff
	crc = 4923be58, mask = 0000
	crc = 2491df2c, mask = 0000
	crc = 1248ef96, mask = 0000
	crc = 92477cb, mask = 0000
	crc = e92ab8c5, mask = ffffffff
	crc = 992ddf42, mask = ffffffff
	crc = 4c96efa1, mask = 0000
message[i] = 00de, crc = 4c96efa1
	crc = 7fffff90, mask = 0000
	crc = 3fffffc8, mask = 0000
	crc = 1fffffe4, mask = 0000
	crc = ffffff2, mask = 0000
	crc = 7fffff9, mask = 0000
	crc = ee477cdc, mask = ffffffff
	crc = 7723be6e, mask = 0000
	crc = 3b91df37, mask = 0000
message[i] = 00df, crc = 3b91df37
	crc = 92477caf, mask = ffffffff
	crc = a49b3d77, mask = ffffffff
	crc = bff51d9b, mask = ffffffff
	crc = b2420ded, mask = ffffffff
	crc = b49985d6, mask = ffffffff
	crc = 5a4cc2eb, mask = 0000
	crc = c09ee255, mask = ffffffff
	crc = 8df7f20a, mask = ffffffff
message[i] = 00e0, crc = 8df7f20a
	crc = 7fffff8f, mask = 0000
	crc = d2477ce7, mask = ffffffff
	crc = 849b3d53, mask = ffffffff
	crc = aff51d89, mask = ffffffff
	crc = ba420de4, mask = ffffffff
	crc = 5d2106f2, mask = 0000
	crc = 2e908379, mask = 0000
	crc = faf0c29c, mask = ffffffff
message[i] = 00e1, crc = faf0c29c
	crc = 92477cae, mask = ffffffff
	crc = 4923be57, mask = 0000
	crc = c9295c0b, mask = ffffffff
	crc = 892c2d25, mask = ffffffff
	crc = a92e95b2, mask = ffffffff
	crc = 54974ad9, mask = 0000
	crc = c7f3264c, mask = ffffffff
	crc = 63f99326, mask = 0000
message[i] = 00e2, crc = 63f99326
	crc = 7fffff8e, mask = 0000
	crc = 3fffffc7, mask = 0000
	crc = f2477cc3, mask = ffffffff
	crc = 949b3d41, mask = ffffffff
	crc = a7f51d80, mask = ffffffff
	crc = 53fa8ec0, mask = 0000
	crc = 29fd4760, mask = 0000
	crc = 14fea3b0, mask = 0000
message[i] = 00e3, crc = 14fea3b0
	crc = 92477cad, mask = ffffffff
	crc = a49b3d76, mask = ffffffff
	crc = 524d9ebb, mask = 0000
	crc = c49e4c7d, mask = ffffffff
	crc = 8ff7a51e, mask = ffffffff
	crc = 47fbd28f, mask = 0000
	crc = ce456a67, mask = ffffffff
	crc = 8a9a3613, mask = ffffffff
message[i] = 00e4, crc = 8a9a3613
	crc = 7fffff8d, mask = 0000
	crc = d2477ce6, mask = ffffffff
	crc = 6923be73, mask = 0000
	crc = d9295c19, mask = ffffffff
	crc = 812c2d2c, mask = ffffffff
	crc = 40961696, mask = 0000
	crc = 204b0b4b, mask = 0000
	crc = fd9d0685, mask = ffffffff
message[i] = 00e5, crc = fd9d0685
	crc = 92477cac, mask = ffffffff
	crc = 4923be56, mask = 0000
	crc = 2491df2b, mask = 0000
	crc = fff06cb5, mask = ffffffff
	crc = 9240b57a, mask = ffffffff
	crc = 49205abd, mask = 0000
	crc = c928ae7e, mask = ffffffff
	crc = 6494573f, mask = 0000
message[i] = 00e6, crc = 6494573f
	crc = 7fffff8c, mask = 0000
	crc = 3fffffc6, mask = 0000
	crc = 1fffffe3, mask = 0000
	crc = e2477cd1, mask = ffffffff
	crc = 9c9b3d48, mask = ffffffff
	crc = 4e4d9ea4, mask = 0000
	crc = 2726cf52, mask = 0000
	crc = 139367a9, mask = 0000
message[i] = 00e7, crc = 139367a9
	crc = 92477cab, mask = ffffffff
	crc = a49b3d75, mask = ffffffff
	crc = bff51d9a, mask = ffffffff
	crc = 5ffa8ecd, mask = 0000
	crc = c245c446, mask = ffffffff
	crc = 6122e223, mask = 0000
	crc = dd29f231, mask = ffffffff
	crc = 832c7a38, mask = ffffffff
message[i] = 00e8, crc = 832c7a38
	crc = 7fffff8b, mask = 0000
	crc = d2477ce5, mask = ffffffff
	crc = 849b3d52, mask = ffffffff
	crc = 424d9ea9, mask = 0000
	crc = cc9e4c74, mask = ffffffff
	crc = 664f263a, mask = 0000
	crc = 3327931d, mask = 0000
	crc = f42b4aae, mask = ffffffff
message[i] = 00e9, crc = f42b4aae
	crc = 92477caa, mask = ffffffff
	crc = 4923be55, mask = 0000
	crc = c9295c0a, mask = ffffffff
	crc = 6494ae05, mask = 0000
	crc = dff2d422, mask = ffffffff
	crc = 6ff96a11, mask = 0000
	crc = da443628, mask = ffffffff
	crc = 6d221b14, mask = 0000
message[i] = 00ea, crc = 6d221b14
	crc = 7fffff8a, mask = 0000
	crc = 3fffffc5, mask = 0000
	crc = f2477cc2, mask = ffffffff
	crc = 7923be61, mask = 0000
	crc = d1295c10, mask = ffffffff
	crc = 6894ae08, mask = 0000
	crc = 344a5704, mask = 0000
	crc = 1a252b82, mask = 0000
message[i] = 00eb, crc = 1a252b82
	crc = 92477ca9, mask = ffffffff
	crc = a49b3d74, mask = ffffffff
	crc = 524d9eba, mask = 0000
	crc = 2926cf5d, mask = 0000
	crc = f92be48e, mask = ffffffff
	crc = 7c95f247, mask = 0000
	crc = d3f27a03, mask = ffffffff
	crc = 8441be21, mask = ffffffff
message[i] = 00ec, crc = 8441be21
	crc = 7fffff89, mask = 0000
	crc = d2477ce4, mask = ffffffff
	crc = 6923be72, mask = 0000
	crc = 3491df39, mask = 0000
	crc = f7f06cbc, mask = ffffffff
	crc = 7bf8365e, mask = 0000
	crc = 3dfc1b2f, mask = 0000
	crc = f3468eb7, mask = ffffffff
message[i] = 00ed, crc = f3468eb7
	crc = 92477ca8, mask = ffffffff
	crc = 4923be54, mask = 0000
	crc = 2491df2a, mask = 0000
	crc = 1248ef95, mask = 0000
	crc = e49cf4ea, mask = ffffffff
	crc = 724e7a75, mask = 0000
	crc = d49fbe1a, mask = ffffffff
	crc = 6a4fdf0d, mask = 0000
message[i] = 00ee, crc = 6a4fdf0d
	crc = 7fffff88, mask = 0000
	crc = 3fffffc4, mask = 0000
	crc = 1fffffe2, mask = 0000
	crc = ffffff1, mask = 0000
	crc = ea477cd8, mask = ffffffff
	crc = 7523be6c, mask = 0000
	crc = 3a91df36, mask = 0000
	crc = 1d48ef9b, mask = 0000
message[i] = 00ef, crc = 1d48ef9b
	crc = 92477ca7, mask = ffffffff
	crc = a49b3d73, mask = ffffffff
	crc = bff51d99, mask = ffffffff
	crc = b2420dec, mask = ffffffff
	crc = 592106f6, mask = 0000
	crc = 2c90837b, mask = 0000
	crc = fbf0c29d, mask = ffffffff
	crc = 9040e26e, mask = ffffffff
message[i] = 00f0, crc = 9040e26e
	crc = 7fffff87, mask = 0000
	crc = d2477ce3, mask = ffffffff
	crc = 849b3d51, mask = ffffffff
	crc = aff51d88, mask = ffffffff
	crc = 57fa8ec4, mask = 0000
	crc = 2bfd4762, mask = 0000
	crc = 15fea3b1, mask = 0000
	crc = e747d2f8, mask = ffffffff
message[i] = 00f1, crc = e747d2f8
	crc = 92477ca6, mask = ffffffff
	crc = 4923be53, mask = 0000
	crc = c9295c09, mask = ffffffff
	crc = 892c2d24, mask = ffffffff
	crc = 44961692, mask = 0000
	crc = 224b0b49, mask = 0000
	crc = fc9d0684, mask = ffffffff
	crc = 7e4e8342, mask = 0000
message[i] = 00f2, crc = 7e4e8342
	crc = 7fffff86, mask = 0000
	crc = 3fffffc3, mask = 0000
	crc = f2477cc1, mask = ffffffff
	crc = 949b3d40, mask = ffffffff
	crc = 4a4d9ea0, mask = 0000
	crc = 2526cf50, mask = 0000
	crc = 129367a8, mask = 0000
	crc = 949b3d4, mask = 0000
message[i] = 00f3, crc = 949b3d4
	crc = 92477ca5, mask = ffffffff
	crc = a49b3d72, mask = ffffffff
	crc = 524d9eb9, mask = 0000
	crc = c49e4c7c, mask = ffffffff
	crc = 624f263e, mask = 0000
	crc = 3127931f, mask = 0000
	crc = f52b4aaf, mask = ffffffff
	crc = 972d2677, mask = ffffffff
message[i] = 00f4, crc = 972d2677
